id,term,courseNum,assignID,status,grade,date,rem,rdate
1000,Summer 2024,PAED520,Exam #1,earned,95,2024-05-10,,
1000,Summer 2024,PAED520,Exam #2,earned,97,2024-05-20,,
1000,Summer 2024,PAED520,Exam #3,earned,96,2024-06-05,,
1000,Summer 2024,PAED520,Exam #4,earned,98,2024-06-15,,
1000,Summer 2024,PAED521,Exam #1,earned,94,2024-05-12,,
1000,Summer 2024,PAED521,Exam #2,earned,96,2024-06-10,,
1000,Summer 2024,PAED522,Exam,earned,95,2024-05-15,,
1000,Summer 2024,PAED522,Practical,earned,97,2024-06-01,,
1000,Summer 2024,PAED522,Individual Assignment,earned,96,2024-06-20,,
1000,Summer 2024,PAED522,Faculty Evaluation of Student,earned,98,2024-06-25,,
1000,Summer 2024,PAED523,HIPAA & BBP Certifications,earned,99,2024-05-05,,
1000,Summer 2024,PAED523,Individual Assignments,earned,98,2024-05-25,,
1000,Summer 2024,PAED523,Quiz,earned,97,2024-06-15,,
1000,Summer 2024,PAED524,Exam #1,earned,96,2024-05-10,,
1000,Summer 2024,PAED524,Exam #2,earned,95,2024-05-24,,
1000,Summer 2024,PAED524,Exam #3,earned,97,2024-06-07,,
1000,Summer 2024,PAED524,Exam #4,earned,98,2024-06-21,,
1000,Summer 2024,PAED525,Exam #1,earned,94,2024-05-18,,
1000,Summer 2024,PAED525,Exam #2,earned,96,2024-06-12,,
1000,Summer 2024,PAED525,Group Assignment,earned,95,2024-06-22,,
1000,Summer 2024,PAED526,Practical #1,earned,96,2024-05-08,,
1000,Summer 2024,PAED526,Practical #2,earned,97,2024-06-02,,
1000,Summer 2024,PAED526,Practical #3,earned,98,2024-06-24,,
1000,Fall 2024,PAED530,Exam #1,earned,96,2024-09-12,,
1000,Fall 2024,PAED530,Exam #2,earned,98,2024-10-15,,
1000,Fall 2024,PAED531,Exam #1,earned,97,2024-09-20,,
1000,Fall 2024,PAED531,Exam #2,earned,95,2024-10-25,,
1000,Fall 2024,PAED532,Exam,earned,96,2024-09-15,,
1000,Fall 2024,PAED532,Practical,earned,98,2024-10-05,,
1000,Fall 2024,PAED533,Assignment #1,earned,94,2024-09-18,,
1000,Fall 2024,PAED533,Assignment #2,earned,95,2024-10-22,,
1000,Fall 2024,PAED534,Essay,earned,97,2024-09-25,,
1000,Fall 2024,PAED534,Presentation,earned,99,2024-10-10,,
1000,Fall 2024,PAED535,Project,earned,96,2024-09-28,,
1000,Fall 2024,PAED535,Exam,earned,98,2024-10-30,,
1000,Spring 2025,PAED540,Exam #1,earned,95,2025-02-10,,
1000,Spring 2025,PAED540,Exam #2,earned,97,2025-03-15,,
1000,Spring 2025,PAED541,Exam #1,earned,94,2025-02-15,,
1000,Spring 2025,PAED541,Assignment,earned,96,2025-03-20,,
1000,Spring 2025,PAED542,Practical #1,earned,98,2025-02-20,,
1000,Spring 2025,PAED542,Practical #2,earned,97,2025-03-25,,
1000,Spring 2025,PAED543,Certification,earned,99,2025-02-25,,
1000,Spring 2025,PAED544,Exam,earned,95,2025-03-01,,
1000,Spring 2025,PAED544,Simulation,earned,96,2025-03-28,,
1000,Spring 2025,PAED545,Assignment,earned,98,2025-03-05,,
1000,Spring 2025,PAED545,Exam,earned,97,2025-04-01,,
1000,Spring 2025,PAED546,Case Study,earned,96,2025-03-10,,
1000,Spring 2025,PAED546,Project,earned,98,2025-04-05,,

1023,Summer 2024,PAED520,Exam #1,earned,82,2024-05-10,,
1023,Summer 2024,PAED520,Exam #2,earned,78,2024-05-20,,
1023,Summer 2024,PAED520,Exam #3,earned,85,2024-06-05,,
1023,Summer 2024,PAED520,Exam #4,earned,79,2024-06-15,,
1023,Summer 2024,PAED521,Exam #1,earned,83,2024-05-12,,
1023,Summer 2024,PAED521,Exam #2,earned,76,2024-06-10,,
1023,Summer 2024,PAED522,Exam,earned,81,2024-05-15,,
1023,Summer 2024,PAED522,Practical,earned,79,2024-06-01,,
1023,Summer 2024,PAED522,Individual Assignment,earned,85,2024-06-20,,
1023,Summer 2024,PAED522,Faculty Evaluation of Student,earned,77,2024-06-25,,
1023,Summer 2024,PAED523,HIPAA & BBP Certifications,earned,82,2024-05-05,,
1023,Summer 2024,PAED523,Individual Assignments,earned,80,2024-05-25,,
1023,Summer 2024,PAED523,Quiz,earned,75,2024-06-15,,
1023,Summer 2024,PAED524,Exam #1,earned,79,2024-05-10,,
1023,Summer 2024,PAED524,Exam #2,earned,83,2024-05-24,,
1023,Summer 2024,PAED524,Exam #3,earned,77,2024-06-07,,
1023,Summer 2024,PAED524,Exam #4,earned,80,2024-06-21,,
1023,Summer 2024,PAED525,Exam #1,earned,74,2024-05-18,,
1023,Summer 2024,PAED525,Exam #2,earned,81,2024-06-12,,
1023,Summer 2024,PAED525,Group Assignment,earned,78,2024-06-22,,
1023,Summer 2024,PAED526,Practical #1,earned,76,2024-05-08,,
1023,Summer 2024,PAED526,Practical #2,earned,79,2024-06-02,,
1023,Summer 2024,PAED526,Practical #3,earned,77,2024-06-24,,
1023,Fall 2024,PAED530,Exam #1,earned,80,2024-09-12,,
